column_name,group_f_value,group_df,group_residual_df,group_p_value,group_p_adjusted,rsfmri_c_ngd_meanmotion_estimate,rsfmri_c_ngd_meanmotion_t_value,rsfmri_c_ngd_meanmotion_std_error,rsfmri_c_ngd_meanmotion_p_value,sex_f_value,sex_df,sex_residual_df,sex_p_value,eventname_f_value,eventname_df,eventname_residual_df,eventname_p_value
rsfmri_c_ngd_cgc_ngd_cgc,0.0906,1,2883.2172,0.7635,0.9626,-0.0481,-7.3929,0.0065,0,33.7806,1,2883.4899,0,4.302,1,2962.0451,0.0382
rsfmri_c_ngd_cgc_ngd_dt,2.404,1,2894.5261,0.1211,0.5743,0.0575,10.951,0.0053,0,64.5713,1,2847.0165,0,16.2128,1,2949.1303,0.0001
rsfmri_c_ngd_cgc_ngd_fo,0.0016,1,2904.5275,0.9681,0.991,0.0252,5.7706,0.0044,0,7.6466,1,2836.1236,0.0057,4.7521,1,2924.3415,0.0293
rsfmri_c_ngd_cgc_ngd_vta,8.1946,1,2897.1923,0.0042,0.1989,0.0207,3.9416,0.0053,0.0001,20.31,1,2851.5205,0,5.0662,1,2947.3828,0.0245
rsfmri_c_ngd_dla_ngd_cgc,0.8889,1,2906.7682,0.3459,0.8021,-0.0035,-0.7585,0.0046,0.4482,3.1738,1,2848.7227,0.0749,8.4072,1,2868.4358,0.0038
rsfmri_c_ngd_dla_ngd_dla,0.1177,1,2895.4338,0.7316,0.9626,-0.0486,-7.3704,0.0066,0,0.5556,1,2880.587,0.4561,0.0286,1,2929.5269,0.8657
rsfmri_c_ngd_dla_ngd_dt,0.4827,1,2888.8972,0.4873,0.8354,0.0532,10.4404,0.0051,0,31.9091,1,2856.1488,0,0.5619,1,2951.788,0.4535
rsfmri_c_ngd_dla_ngd_sa,1.2876,1,2903.4271,0.2566,0.6524,0.0144,2.454,0.0059,0.0142,25.6149,1,2844.7315,0,9.0915,1,2923.4108,0.0026
rsfmri_c_ngd_dla_ngd_vta,3.4677,1,2884.8065,0.0627,0.4793,0.0208,4.3281,0.0048,0,3.0317,1,2876.6491,0.0818,8.8908,1,2960.3592,0.0029
rsfmri_c_ngd_dt_ngd_dt,0.4652,1,2886.2238,0.4952,0.8354,-0.0524,-9.6523,0.0054,0,70.7954,1,2863.946,0,1.9322,1,2954.2605,0.1646
rsfmri_c_ngd_dt_ngd_fo,3.516,1,2896.2244,0.0609,0.4793,0.0161,3.7747,0.0043,0.0002,0.4676,1,2890.2748,0.4942,0.3536,1,2880.884,0.5522
rsfmri_c_ngd_dt_ngd_sa,0.0111,1,2900.5794,0.9162,0.991,0.007,1.172,0.006,0.2413,13.0779,1,2879.0002,0.0003,0.0007,1,2830.952,0.9783
rsfmri_c_ngd_dt_ngd_vta,0.0396,1,2890.5311,0.8422,0.9626,-0.0032,-0.6634,0.0048,0.5071,11.4312,1,2878.8392,0.0007,25.9307,1,2957.2182,0
rsfmri_c_ngd_fo_ngd_dt,3.516,1,2896.2244,0.0609,0.4793,0.0161,3.7747,0.0043,0.0002,0.4676,1,2890.2748,0.4942,0.3536,1,2880.884,0.5522
rsfmri_c_ngd_fo_ngd_fo,0.4412,1,2903.4629,0.5066,0.8354,-0.0409,-7.3244,0.0056,0,16.6448,1,2815.5331,0,7.0613,1,2929.325,0.0079
rsfmri_c_ngd_fo_ngd_sa,0.8743,1,2893.5616,0.3498,0.8021,-0.0177,-2.8952,0.0061,0.0038,23.2302,1,2872.4924,0,16.3324,1,2951.2887,0.0001
rsfmri_c_ngd_fo_ngd_vta,2.919,1,2893.2805,0.0877,0.5493,0.0105,2.5391,0.0041,0.0112,0.5492,1,2864.1258,0.4587,2.9267,1,2954.4867,0.0872
rsfmri_c_ngd_sa_ngd_cgc,2.4375,1,2909.7242,0.1186,0.5743,0.0165,2.5094,0.0066,0.0122,4.0329,1,2842.1322,0.0447,28.2734,1,2810.5515,0
rsfmri_c_ngd_sa_ngd_sa,0.031,1,2900.456,0.8602,0.9626,-0.0344,-2.9699,0.0116,0.003,0.8949,1,2831.7765,0.3442,6.725,1,2938.9707,0.0096
rsfmri_c_ngd_sa_ngd_vta,0.8034,1,2890.0315,0.3701,0.8092,0.0154,2.4594,0.0063,0.014,0.5238,1,2870.0103,0.4693,72.3069,1,2958.6729,0
rsfmri_c_ngd_vta_ngd_dt,0.0396,1,2890.5311,0.8422,0.9626,-0.0032,-0.6634,0.0048,0.5071,11.4312,1,2878.8392,0.0007,25.9307,1,2957.2182,0
rsfmri_c_ngd_vta_ngd_vta,3.9155,1,2883.1942,0.0479,0.4793,-0.0138,-2.4168,0.0057,0.0157,1.4499,1,2897.9416,0.2286,8.3658,1,2963.3715,0.0039
rsfmri_cor_ngd_cerc_scs_aalh,0.0453,1,2892.5322,0.8315,0.9626,0.0204,2.5736,0.0079,0.0101,0.0041,1,2868.0658,0.949,44.8281,1,2955.5323,0
rsfmri_cor_ngd_cerc_scs_aarh,0.6883,1,2907.1817,0.4068,0.8354,0.0028,0.298,0.0094,0.7657,0.8884,1,2826.5196,0.346,3.3634,1,2914.5605,0.0668
rsfmri_cor_ngd_cerc_scs_aglh,1.5229,1,2885.4746,0.2173,0.6513,0.0457,4.4623,0.0102,0,2.0508,1,2879.394,0.1522,47.8671,1,2961.7951,0
rsfmri_cor_ngd_cerc_scs_agrh,0.5514,1,2885.2943,0.4578,0.8354,0.0043,0.3905,0.0109,0.6962,0.0027,1,2891.5876,0.9586,22.0624,1,2962.7519,0
rsfmri_cor_ngd_cerc_scs_cdelh,3.9429,1,2890.2085,0.0472,0.4793,0.0258,2.5118,0.0103,0.0121,4.7985,1,2874.0248,0.0286,9.1867,1,2958.7733,0.0025
rsfmri_cor_ngd_cerc_scs_cderh,0.2935,1,2917.1353,0.588,0.9213,-0.0163,-2.4611,0.0066,0.0139,0.0003,1,2794.8192,0.9859,1.9421,1,2832.9469,0.1636
rsfmri_cor_ngd_cerc_scs_hplh,0.0344,1,2898.3932,0.8529,0.9626,0.0301,3.527,0.0085,0.0004,1.618,1,2827.1993,0.2035,8.5674,1,2937.9885,0.0034
rsfmri_cor_ngd_cerc_scs_hprh,0.6291,1,2886.7573,0.4278,0.8354,0.0244,2.4947,0.0098,0.0127,1.8384,1,2866.9722,0.1753,35.7908,1,2956.8169,0
rsfmri_cor_ngd_cerc_scs_ptlh,4.3995,1,2892.0324,0.036,0.4793,0.0067,0.5401,0.0124,0.5892,0.0041,1,2873.9361,0.9492,43.4759,1,2955.2735,0
rsfmri_cor_ngd_cerc_scs_ptrh,1.2864,1,2895.6327,0.2568,0.6524,0.0115,3.1321,0.0037,0.0018,0.0001,1,2833.6468,0.9916,10.9407,1,2941.2833,0.001
rsfmri_cor_ngd_cerc_scs_thplh,0.1834,1,2898.0687,0.6685,0.9626,0.0185,1.8408,0.0101,0.0657,0.1925,1,2839.4506,0.6609,7.3394,1,2944.1572,0.0068
rsfmri_cor_ngd_cerc_scs_thprh,0.1521,1,2869.0812,0.6965,0.9626,0.0143,2.2172,0.0065,0.0267,0.0418,1,2801.8191,0.8381,2.3273,1,2114.0253,0.1273
rsfmri_cor_ngd_df_scs_aalh,2.2421,1,2891.3699,0.1344,0.5743,-0.0112,-1.2885,0.0087,0.1977,1.7983,1,2839.1385,0.18,10.9357,1,2941.2182,0.001
rsfmri_cor_ngd_df_scs_aarh,1.2315,1,2889.1921,0.2672,0.6552,-0.0272,-2.4265,0.0112,0.0153,1.6181,1,2865.043,0.2035,5.9336,1,2957.2454,0.0149
rsfmri_cor_ngd_df_scs_aglh,0.0001,1,2912.9991,0.991,0.991,0.0199,2.6381,0.0075,0.0084,11.2326,1,2825.2363,0.0008,1.2413,1,2813.9974,0.2653
rsfmri_cor_ngd_df_scs_agrh,1.2079,1,2914.1683,0.2718,0.6552,0.0024,0.3083,0.0078,0.7579,18.6359,1,2821.5605,0,2.0236,1,2770.0902,0.155
rsfmri_cor_ngd_df_scs_cdelh,3.3753,1,2912.6559,0.0663,0.4793,0.062,6.8681,0.009,0,27.2433,1,2799.7746,0,1.3258,1,2892.487,0.2496
rsfmri_cor_ngd_df_scs_cderh,0.1632,1,2914.6755,0.6863,0.9626,-0.0069,-1.1452,0.006,0.2522,8.1647,1,2779.331,0.0043,0.8555,1,2885.3863,0.3551
rsfmri_cor_ngd_df_scs_hplh,2.6119,1,2898.9997,0.1062,0.5743,0.0284,4.4067,0.0064,0,4.0434,1,2852.6123,0.0444,8.9392,1,2941.5863,0.0028
rsfmri_cor_ngd_df_scs_hprh,0.0104,1,2917.5845,0.9187,0.991,0.0045,0.4696,0.0095,0.6387,5.0863,1,2780.6779,0.0242,11.103,1,2854.1208,0.0009
rsfmri_cor_ngd_df_scs_ptlh,2.5702,1,2905.7732,0.109,0.5743,0.0118,1.5399,0.0076,0.1237,16.0774,1,2812.0431,0.0001,4.566,1,2924.1424,0.0327
rsfmri_cor_ngd_df_scs_ptrh,0.1172,1,2906.9951,0.7321,0.9626,-0.0045,-0.7643,0.0059,0.4448,0.7827,1,2798.8097,0.3764,2.9108,1,2917.3583,0.0881
rsfmri_cor_ngd_df_scs_thplh,1.9318,1,2898.0622,0.1647,0.5829,0.0112,2.9831,0.0037,0.0029,10.3963,1,2849.3494,0.0013,2.8553,1,2945.4977,0.0912
rsfmri_cor_ngd_df_scs_thprh,3.6647,1,2907.8422,0.0557,0.4793,-0.0183,-2.9295,0.0063,0.0034,7.4895,1,2772.3804,0.0062,1.5483,1,2900.5736,0.2135
rsfmri_cor_ngd_dsa_scs_aalh,3.7956,1,2889.0961,0.0515,0.4793,-0.023,-5.155,0.0045,0,0.0431,1,2860.7,0.8355,10.0988,1,2954.9337,0.0015
rsfmri_cor_ngd_dsa_scs_aarh,1.4938,1,2911.1648,0.2217,0.6513,0.0209,1.9121,0.0109,0.056,1.3205,1,2834.9431,0.2506,24.676,1,2813.0401,0
rsfmri_cor_ngd_dsa_scs_aglh,0.5417,1,2900.2602,0.4618,0.8354,0.0284,4.389,0.0065,0,0.5497,1,2831.0054,0.4585,0.8759,1,2938.9779,0.3494
rsfmri_cor_ngd_dsa_scs_agrh,5.5246,1,2902.1406,0.0188,0.4793,0.0308,4.0418,0.0076,0.0001,9.4553,1,2820.3253,0.0021,0.5615,1,2932.8086,0.4537
rsfmri_cor_ngd_dsa_scs_cdelh,2.2448,1,2898.6108,0.1342,0.5743,0.008,1.0191,0.0078,0.3082,31.0049,1,2836.1311,0,0.0514,1,2942.4853,0.8206
rsfmri_cor_ngd_dsa_scs_cderh,2.9745,1,2909.7608,0.0847,0.5493,0.0288,2.783,0.0103,0.0054,13.0699,1,2809.7912,0.0003,2.0417,1,2908.0205,0.1531
rsfmri_cor_ngd_dsa_scs_hplh,1.4422,1,2902.9488,0.2299,0.6524,0.0421,5.9137,0.0071,0,26.1619,1,2863.0846,0,4.113,1,2882.3942,0.0426
rsfmri_cor_ngd_dsa_scs_hprh,1.8523,1,2897.3191,0.1736,0.5829,-0.0042,-0.5616,0.0075,0.5745,5.0954,1,2859.223,0.0241,4.1473,1,2944.8262,0.0418
rsfmri_cor_ngd_dsa_scs_ptlh,2.1021,1,2887.8028,0.1472,0.5825,0.0524,6.3859,0.0082,0,54.2077,1,2875.3454,0,8.6395,1,2960.7542,0.0033
rsfmri_cor_ngd_dsa_scs_ptrh,1.5768,1,2894.2494,0.2093,0.6513,0.0267,3.784,0.0071,0.0002,0.0194,1,2842.113,0.8891,0.6712,1,2946.3015,0.4127
rsfmri_cor_ngd_dsa_scs_thplh,0.0062,1,2913.3924,0.9374,0.991,0.0077,0.9789,0.0078,0.3277,0.2959,1,2775.888,0.5865,14.2871,1,2892.3746,0.0002
rsfmri_cor_ngd_dsa_scs_thprh,0.0674,1,2901.3715,0.7952,0.9626,-0.0243,-2.5748,0.0095,0.0101,23.6442,1,2841.1055,0,1.411,1,2936.9613,0.235
rsfmri_cor_ngd_fopa_scs_aalh,0.1806,1,2910.9678,0.6709,0.9626,0.0155,2.0745,0.0075,0.0381,21.4975,1,2823.1899,0,0.1782,1,2878.7649,0.6729
rsfmri_cor_ngd_fopa_scs_aarh,0.6084,1,2900.3578,0.4354,0.8354,-0.0089,-1.3598,0.0065,0.174,0.7324,1,2837.1629,0.3922,0.0417,1,2940.1951,0.8381
rsfmri_cor_ngd_fopa_scs_aglh,1.8725,1,2894.8848,0.1713,0.5829,0.0074,1.129,0.0066,0.259,3.3494,1,2844.8935,0.0673,0.0365,1,2948.0406,0.8485
rsfmri_cor_ngd_fopa_scs_agrh,0.0473,1,2905.5485,0.8278,0.9626,-0.0004,-0.0427,0.009,0.9659,1.6311,1,2806.4914,0.2017,9.2722,1,2922.798,0.0023
rsfmri_cor_ngd_fopa_scs_cdelh,0.659,1,2892.9354,0.417,0.8354,-0.0171,-3.8013,0.0045,0.0001,2.4784,1,2839.4809,0.1155,9.9608,1,2943.4282,0.0016
rsfmri_cor_ngd_fopa_scs_cderh,0.1086,1,2904.7643,0.7418,0.9626,-0.0186,-3.0019,0.0062,0.0027,26.6657,1,2795.2836,0,11.4923,1,2917.0768,0.0007
rsfmri_cor_ngd_fopa_scs_hplh,0.7387,1,2906.4458,0.3901,0.8335,0.079,7.637,0.0103,0,5.8751,1,2800.3807,0.0154,2.6093,1,2918.8703,0.1063
rsfmri_cor_ngd_fopa_scs_hprh,0.0638,1,2893.2032,0.8006,0.9626,-0.0043,-1.0687,0.004,0.2853,1.981,1,2841.8195,0.1594,3.883,1,2945.4447,0.0489
rsfmri_cor_ngd_fopa_scs_ptlh,0.0996,1,2900.8909,0.7524,0.9626,-0.0068,-0.6851,0.0099,0.4933,17.0286,1,2867.226,0,69.3998,1,2901.8913,0
rsfmri_cor_ngd_fopa_scs_ptrh,0.4494,1,2896.8212,0.5027,0.8354,0.0254,4.0947,0.0062,0,4.1103,1,2824.808,0.0427,8.3234,1,2935.494,0.0039
rsfmri_cor_ngd_fopa_scs_thplh,0.0595,1,2916.9853,0.8073,0.9626,0.032,4.9819,0.0064,0,4.2837,1,2805.2788,0.0386,0.0551,1,2746.7297,0.8144
rsfmri_cor_ngd_fopa_scs_thprh,0.5309,1,2908.995,0.4663,0.8354,-0.0188,-1.8133,0.0104,0.0699,0.9088,1,2808.2523,0.3405,0.0427,1,2912.7423,0.8363
rsfmri_cor_ngd_sa_scs_aalh,0.0005,1,2892.7129,0.983,0.991,-0.0434,-5.7736,0.0075,0,50.4567,1,2845.3691,0,0.2845,1,2947.5838,0.5938
rsfmri_cor_ngd_sa_scs_aarh,1.3518,1,2911.8724,0.2451,0.6524,0.0346,4.0737,0.0085,0,6.2689,1,2819.6572,0.0123,10.8138,1,2872.7974,0.001
rsfmri_cor_ngd_sa_scs_aglh,0.06,1,2903.526,0.8065,0.9626,-0.0186,-1.5599,0.012,0.1189,15.1321,1,2856.4019,0.0001,28.0426,1,2898.5844,0
rsfmri_cor_ngd_sa_scs_agrh,0.33,1,2893.4255,0.5657,0.9013,0.0393,5.7454,0.0068,0,1.0302,1,2845.6407,0.3102,0.0796,1,2948.1702,0.7779
rsfmri_cor_ngd_sa_scs_cdelh,1.3085,1,2914.1949,0.2528,0.6524,0.0196,2.0307,0.0097,0.0424,0.5273,1,2784.0324,0.4678,2.1666,1,2887.7198,0.1411
rsfmri_cor_ngd_sa_scs_cderh,0.5307,1,2914.0671,0.4664,0.8354,-0.0385,-3.3655,0.0114,0.0008,0.0047,1,2818.898,0.9455,49.7584,1,2816.4239,0
rsfmri_cor_ngd_sa_scs_hplh,1.7835,1,2895.2428,0.1818,0.5893,0.0448,5.4993,0.0081,0,41.8856,1,2856.6503,0,9.3307,1,2951.1587,0.0023
rsfmri_cor_ngd_sa_scs_hprh,2.0389,1,2909.2221,0.1534,0.5825,0.0464,4.6068,0.0101,0,12.2947,1,2839.8556,0.0005,0.0295,1,2851.8527,0.8635
rsfmri_cor_ngd_sa_scs_ptlh,10.5361,1,2897.0803,0.0012,0.1113,0.0317,4.922,0.0064,0,5.2483,1,2852.5025,0.022,17.6228,1,2947.5734,0
rsfmri_cor_ngd_sa_scs_ptrh,0.0588,1,2892.2774,0.8085,0.9626,-0.054,-7.444,0.0073,0,21.5405,1,2880.5716,0,2.9604,1,2950.2889,0.0854
rsfmri_cor_ngd_sa_scs_thplh,0.3874,1,2893.0222,0.5337,0.865,-0.0392,-3.4421,0.0114,0.0006,0.0071,1,2847.5612,0.9329,45.012,1,2949.1812,0
rsfmri_cor_ngd_sa_scs_thprh,3.642,1,2888.5616,0.0564,0.4793,-0.0245,-5.707,0.0043,0,0.1884,1,2865.1442,0.6643,10.5587,1,2957.0626,0.0012
rsfmri_cor_ngd_vta_scs_aalh,0.2782,1,2905.8192,0.5979,0.9214,-0.0279,-2.9175,0.0096,0.0036,2.195,1,2860.3492,0.1386,7.7468,1,2781.6945,0.0054
rsfmri_cor_ngd_vta_scs_aarh,0.0707,1,2908.8153,0.7903,0.9626,0.0039,0.6494,0.006,0.5162,0.0332,1,2779.8477,0.8554,2.8631,1,2905.2034,0.0907
rsfmri_cor_ngd_vta_scs_aglh,0.8319,1,2902.3192,0.3618,0.8092,-0.0541,-7.2934,0.0074,0,0.1379,1,2861.8786,0.7104,2.7474,1,2898.6768,0.0975
rsfmri_cor_ngd_vta_scs_agrh,0.0003,1,2904.9921,0.9855,0.991,0.0188,3.0346,0.0062,0.0024,5.7341,1,2769.7276,0.0167,5.3137,1,2896.601,0.0212
rsfmri_cor_ngd_vta_scs_cdelh,0.1887,1,2899.7751,0.664,0.9626,-0.0056,-0.8135,0.0069,0.416,2.346,1,2827.1565,0.1257,6.018,1,2937.7344,0.0142
rsfmri_cor_ngd_vta_scs_cderh,0.0313,1,2901.1404,0.8597,0.9626,0.0101,1.4411,0.007,0.1497,0.5034,1,2849.4844,0.4781,0.0674,1,2933.43,0.7953
rsfmri_cor_ngd_vta_scs_hplh,0.0055,1,2909.115,0.941,0.991,-0.0041,-0.4048,0.0101,0.6857,15.8515,1,2809.5842,0.0001,76.5552,1,2911.8221,0
rsfmri_cor_ngd_vta_scs_hprh,2.3721,1,2901.3845,0.1236,0.5743,-0.0219,-3.5466,0.0062,0.0004,23.2985,1,2818.9107,0,13.2377,1,2932.6511,0.0003
rsfmri_cor_ngd_vta_scs_ptlh,0.0094,1,2908.5676,0.9229,0.991,0.0167,2.4867,0.0067,0.0129,1.7103,1,2809.9001,0.191,0.0137,1,2914.4775,0.9068
rsfmri_cor_ngd_vta_scs_ptrh,2.0242,1,2903.3548,0.1549,0.5825,0.0198,2.9598,0.0067,0.0031,1.196,1,2823.2565,0.2742,2.0966,1,2931.866,0.1477
rsfmri_cor_ngd_vta_scs_thplh,0.004,1,2907.5977,0.9499,0.991,0.012,1.1029,0.0109,0.2702,0.3756,1,2851.7593,0.54,17.7482,1,2712.7497,0
rsfmri_cor_ngd_vta_scs_thprh,0.4631,1,2916.0395,0.4962,0.8354,0.005,0.6523,0.0077,0.5143,8.7241,1,2803.2964,0.0032,0.1653,1,2832.677,0.6843